"Function / Call Stack","Function (Full)","Effective Time by Utilization","Imbalance or Serial Spinning (OpenMP)","Lock Contention (OpenMP)","Other","Creation (OpenMP)","Scheduling (OpenMP)","Reduction (OpenMP)","Atomics (OpenMP)","Other","Instructions Retired","CPI Rate","CPU Frequency Ratio","Module","Source File","Start Address"
"func@0x1002e36f","func@0x1002e36f","9.92663","0","0","0","0","0","0","0","0","372580000000","1.3217","1.37246","libiomp5md.dll","","0x1002e36f"
"FORMGS","FORMGS","5.71141","0","0","0","0","0","0","0","0","485940000000","0.564473","1.32872","dd3imp_therm.exe","formgs.for","0x58c220"
"ELSRI1","ELSRI1","5.24385","0","0","0","0","0","0","0","0","404040000000","0.615187","1.31139","dd3imp_therm.exe","elsri1.for","0x58c660"
"Wow64SystemServiceCall","Wow64SystemServiceCall","3.53906","0","0","0","0","0","0","0","0","72800000000","2.11429","1.20325","ntdll.dll","","0x4b2fd4d0"
"DERPUV","DERPUV","2.81974","0","0","0","0","0","0","0","0","176800000000","0.752941","1.30612","dd3imp_therm.exe","derpuv.for","0x64f500"
"func@0x6b101d31","func@0x6b101d31","2.65429","0","0","0","0","0","0","0","0","16900000000","7.32308","1.28997","wow64cpu.dll","","0x6b101d31"
"PROJVE","PROJVE","2.07164","0","0","0","0","0","0","0","0","126880000000","0.64959","1.10069","dd3imp_therm.exe","projve.for","0x6246d0"
"[MKL BLAS]@dgemm_kernel_0","mkl_blas_avx2_dgemm_kernel_0","2.03568","0","0","0","0","0","0","0","0","110760000000","0.659624","0.992933","dd3imp_therm.exe","","0x2af2240"
"[Outside any known module]","[Outside any known module]","1.30197","0","0","0","0","0","0","0","0","27820000000","1.98131","1.17127","","","0"
"[MKL PARDISO]@blklcore_omp_mic_real","mkl_pds_blklcore_omp_mic_real","1.12933","0","0","0","0","0","0","0","0","102440000000","0.606599","1.52229","dd3imp_therm.exe","","0xb7c750"
"LUDCMP","LUDCMP","1.07179","0","0","0","0","0","0","0","0","63960000000","0.796748","1.31544","dd3imp_therm.exe","ludcmp.for","0x42ed40"
"[MKL PARDISO]@upd_real_block","mkl_pds_upd_real_block","1.07179","0","0","0","0","0","0","0","0","65000000000","0.736","1.2349","dd3imp_therm.exe","","0xcc3fe0"
"[MKL BLAS]@xdgemv","mkl_blas_avx2_xdgemv","1.07179","0","0","0","0","0","0","0","0","7540000000","6.34483","1.2349","dd3imp_therm.exe","","0xd6f790"
"func@0x6b1018e6","func@0x6b1018e6","1.00705","0","0","0","0","0","0","0","0","1560000000","28.5","1.22143","wow64cpu.dll","","0x6b1018e6"
"TURESM","TURESM","0.98547","0","0","0","0","0","0","0","0","94900000000","0.506849","1.35036","dd3imp_therm.exe","turesm.for","0x441080"
"[MKL BLAS]@dtrsm_i","mkl_blas_avx2_dtrsm_i","0.978277","0","0","0","0","0","0","0","0","53560000000","0.805825","1.22059","dd3imp_therm.exe","","0x293ac10"
"TMSRI1","TMSRI1","0.935117","0","0","0","0","0","0","0","0","76180000000","0.679181","1.53077","dd3imp_therm.exe","tmsri1.for","0x5c3e50"
"M_FUNCTIONS_mp_POTENCIA","M_FUNCTIONS_mp_POTENCIA","0.891958","0","0","0","0","0","0","0","0","52000000000","0.8","1.29032","dd3imp_therm.exe","mod_functions.f","0x45f290"
"[MKL PARDISO]@dgetc2_pardiso","mkl_pds_dgetc2_pardiso","0.848799","0","0","0","0","0","0","0","0","52520000000","0.772277","1.32203","dd3imp_therm.exe","","0x8d8830"
"func@0xb7e400","func@0xb7e400","0.661775","0","0","0","0","0","0","0","0","9880000000","3.02632","1.25","dd3imp_therm.exe","","0xb7e400"
"COMPD","COMPD","0.625809","0","0","0","0","0","0","0","0","50180000000","0.564767","1.25287","dd3imp_therm.exe","compd.for","0x428bb0"
"LUBKSB","LUBKSB","0.532298","0","0","0","0","0","0","0","0","19240000000","1.25676","1.25676","dd3imp_therm.exe","lubksb.for","0x422b80"
"[MKL Sparse BLAS]@dcsr1ng__f__mvout_par","mkl_spblas_avx2_dcsr1ng__f__mvout_par","0.503525","0","0","0","0","0","0","0","0","5720000000","3.40909","1.07143","dd3imp_therm.exe","","0x1c225e0"
"COMPE","COMPE","0.481945","0","0","0","0","0","0","0","0","41340000000","0.660377","1.56716","dd3imp_therm.exe","compe.for","0x456670"
"[MKL BLAS]@dgemm_dcopy_down12_ea","mkl_blas_avx2_dgemm_dcopy_down12_ea","0.438786","0","0","0","0","0","0","0","0","6500000000","2.72","1.11475","dd3imp_therm.exe","","0x2aeeb00"
"[MKL BLAS]@dgemm_pst","mkl_blas_avx2_dgemm_pst","0.40282","0","0","0","0","0","0","0","0","10920000000","1.40476","1.05357","dd3imp_therm.exe","","0x24b1c70"
"METRIC","METRIC","0.38124","0","0","0","0","0","0","0","0","15860000000","1.13115","1.30189","dd3imp_therm.exe","metric.for","0x4438a0"
"[MKL BLAS]@xdaxpy","mkl_blas_avx2_xdaxpy","0.374047","0","0","0","0","0","0","0","0","20020000000","0.571429","0.846154","dd3imp_therm.exe","","0x1b0d6c0"
"PROJEC","PROJEC","0.366854","0","0","0","0","0","0","0","0","16380000000","1.14286","1.41176","dd3imp_therm.exe","projec.for","0x5a5780"
"ROT","ROT","0.345274","0","0","0","0","0","0","0","0","19500000000","0.773333","1.20833","dd3imp_therm.exe","rot.for","0x438410"
"chkstk","chkstk","0.309308","0","0","0","0","0","0","0","0","17420000000","1.02985","1.60465","dd3imp_therm.exe","chkstk.asm","0x2bc2fa0"
"ESMCOR","ESMCOR","0.280535","0","0","0","0","0","0","0","0","17420000000","0.522388","0.897436","dd3imp_therm.exe","esmcor.for","0x5ab290"
"[MKL BLAS]@dgemm_dcopy_down2_ea","mkl_blas_avx2_dgemm_dcopy_down2_ea","0.280535","0","0","0","0","0","0","0","0","5460000000","1.95238","1.05128","dd3imp_therm.exe","","0x2af0900"
"STCRLI","STCRLI","0.258956","0","0","0","0","0","0","0","0","11180000000","0.674419","0.805556","dd3imp_therm.exe","stcrli.for","0x447f40"
"[MKL BLAS]@dgtran_dtrsm","mkl_blas_avx2_dgtran_dtrsm","0.251762","0","0","0","0","0","0","0","0","2860000000","3.18182","1","dd3imp_therm.exe","","0x27044d0"
"[MKL PARDISO]@fwd_omp_mic_real","mkl_pds_fwd_omp_mic_real","0.230183","0","0","0","0","0","0","0","0","25220000000","0.391753","1.1875","dd3imp_therm.exe","","0xb67520"
"[MKL PARDISO]@blkslv_omp_mic_real","mkl_pds_blkslv_omp_mic_real","0.215796","0","0","0","0","0","0","0","0","3900000000","3.13333","1.56667","dd3imp_therm.exe","","0x998110"
"__libm_sse2_pow","__libm_sse2_pow","0.215796","0","0","0","0","0","0","0","0","20540000000","0.708861","1.86667","dd3imp_therm.exe","","0x71f390"
"__intel_memset","__intel_memset","0.208603","0","0","0","0","0","0","0","0","2860000000","2.54545","0.965517","dd3imp_therm.exe","","0x73941d"
"SYSCOE","SYSCOE","0.20141","0","0","0","0","0","0","0","0","13520000000","0.961538","1.78571","dd3imp_therm.exe","syscoe.for","0x6234b0"
"STACTU1A","STACTU1A","0.20141","0","0","0","0","0","0","0","0","2860000000","2.27273","0.892857","dd3imp_therm.exe","stactu1a.for","0x443030"
"FSHAPE","FSHAPE","0.194217","0","0","0","0","0","0","0","0","18720000000","0.430556","1.14815","dd3imp_therm.exe","fshape.for","0x6659d0"
"[MKL PARDISO]@bwd_omp_mic_real","mkl_pds_bwd_omp_mic_real","0.187023","0","0","0","0","0","0","0","0","11180000000","0.488372","0.807692","dd3imp_therm.exe","","0xb65ab0"
"[MKL BLAS]@xdswap","mkl_blas_avx2_xdswap","0.187023","0","0","0","0","0","0","0","0","10140000000","1","1.5","dd3imp_therm.exe","","0xe679e0"
"PMIDCA","PMIDCA","0.187023","0","0","0","0","0","0","0","0","8840000000","0.588235","0.769231","dd3imp_therm.exe","pmidca.for","0x624db0"
"STRESS","STRESS","0.17983","0","0","0","0","0","0","0","0","7020000000","0.777778","0.84","dd3imp_therm.exe","stress_solid.for","0x5c5ab0"
"FORMGF","FORMGF","0.165444","0","0","0","0","0","0","0","0","15080000000","0.327586","0.826087","dd3imp_therm.exe","formgf.for","0x504750"
"[MKL BLAS]@xdgemm_par","mkl_blas_avx2_xdgemm_par","0.165444","0","0","0","0","0","0","0","0","6500000000","0.56","0.608696","dd3imp_therm.exe","","0x1743400"
"ROTCEF","ROTCEF","0.165444","0","0","0","0","0","0","0","0","10400000000","0.625","1.08696","dd3imp_therm.exe","rotcef.for","0x421eb0"
"NORMAL","NORMAL","0.158251","0","0","0","0","0","0","0","0","9100000000","1.02857","1.63636","dd3imp_therm.exe","normal.for","0x452b50"
"ELASTICITY","ELASTICITY","0.151057","0","0","0","0","0","0","0","0","12480000000","0.708333","1.61905","dd3imp_therm.exe","ELASTICITY.for","0x452bf0"
"func@0x6b101e50","func@0x6b101e50","0.129478","0","0","0","0","0","0","0","0","0","","1.38889","wow64cpu.dll","","0x6b101e50"
"[MKL PARDISO]@dss_factor","mkl_pds_dss_factor","0.100705","0","0","0","0","0","0","0","0","2600000000","2","1.42857","dd3imp_therm.exe","","0x74438c"
"PROJRI","PROJRI","0.100705","0","0","0","0","0","0","0","0","2080000000","0.375","0.214286","dd3imp_therm.exe","projri.for","0x44eae0"
"GRNGUV","GRNGUV","0.0935117","0","0","0","0","0","0","0","0","7280000000","0.357143","0.769231","dd3imp_therm.exe","grnguv.for","0x44f610"
"[MKL BLAS]@xdger","mkl_blas_avx2_xdger","0.0935117","0","0","0","0","0","0","0","0","5460000000","0.333333","0.538462","dd3imp_therm.exe","","0xe6e690"
"VE5TE6","VE5TE6","0.0863185","0","0","0","0","0","0","0","0","2080000000","1","0.666667","dd3imp_therm.exe","ve5te6.for","0x4ac530"
"STITE1A","STITE1A","0.0863185","0","0","0","0","0","0","0","0","7020000000","0.962963","2.16667","dd3imp_therm.exe","stite1a.for","0x5b7fd0"
"STGEM1A","STGEM1A","0.0791253","0","0","0","0","0","0","0","0","2080000000","1.5","1.09091","dd3imp_therm.exe","stgem1a.for","0x4c6a80"
"PATCHBOX","PATCHBOX","0.0791253","0","0","0","0","0","0","0","0","2080000000","2.5","1.81818","dd3imp_therm.exe","patchbox.for","0x5432b0"
"SYMTEN","SYMTEN","0.0791253","0","0","0","0","0","0","0","0","3380000000","0.846154","1","dd3imp_therm.exe","symten.for","0x443140"
"DET","DET","0.0719321","0","0","0","0","0","0","0","0","8060000000","0.83871","2.6","dd3imp_therm.exe","functions.for","0x6070f0"
"[MKL BLAS]@dtrsm_has_denormal","mkl_blas_avx2_dtrsm_has_denormal","0.0719321","0","0","0","0","0","0","0","0","520000000","4.5","0.9","dd3imp_therm.exe","","0x2200c10"
"[MKL BLAS]@dgemm_ker0","mkl_blas_avx2_dgemm_ker0","0.0647389","0","0","0","0","0","0","0","0","1560000000","1.16667","0.777778","dd3imp_therm.exe","","0x29201f0"
"CONIND","CONIND","0.0647389","0","0","0","0","0","0","0","0","4420000000","1.23529","2.33333","dd3imp_therm.exe","conind.for","0x450fd0"
"STRAIN","STRAIN","0.0647389","0","0","0","0","0","0","0","0","3380000000","1.38462","2","dd3imp_therm.exe","strain.for","0x433c60"
"STPLIN","STPLIN","0.0647389","0","0","0","0","0","0","0","0","1820000000","1.42857","1.11111","dd3imp_therm.exe","stplin.for","0x437ed0"
"ROTINV","ROTINV","0.0575457","0","0","0","0","0","0","0","0","2080000000","1.375","1.375","dd3imp_therm.exe","rotinv.for","0x44c830"
"[MKL BLAS]@dswap","mkl_blas_dswap","0.0575457","0","0","0","0","0","0","0","0","1040000000","2.5","1.25","dd3imp_therm.exe","","0xb2c280"
"TE6VE5","TE6VE5","0.0575457","0","0","0","0","0","0","0","0","1040000000","1.5","0.75","dd3imp_therm.exe","te6ve5.for","0x639370"
"func@0x2208140","func@0x2208140","0.0575457","0","0","0","0","0","0","0","0","0","","1.125","dd3imp_therm.exe","","0x2208140"
"PROJMA","PROJMA","0.0503525","0","0","0","0","0","0","0","0","3900000000","0.933333","2","dd3imp_therm.exe","projma.for","0x448280"
"MATIN3","MATIN3","0.0503525","0","0","0","0","0","0","0","0","1820000000","0.857143","0.857143","dd3imp_therm.exe","matin3.for","0x458e60"
"[MKL BLAS]@dgemm_get_bufs","mkl_blas_avx2_dgemm_get_bufs","0.0503525","0","0","0","0","0","0","0","0","1560000000","0.333333","0.285714","dd3imp_therm.exe","","0x291fc10"
"ITEREQ","ITEREQ","0.0431593","0","0","0","0","0","0","0","0","1560000000","1.5","1.5","dd3imp_therm.exe","itereq.for","0x5a5f50"
"GENEDU","GENEDU","0.0431593","0","0","0","0","0","0","0","0","1560000000","1","1","dd3imp_therm.exe","genedu.for","0x49c7f0"
"CROSS","CROSS","0.0431593","0","0","0","0","0","0","0","0","4680000000","0.611111","1.83333","dd3imp_therm.exe","cross.for","0x43a610"
"FORCEP","FORCEP","0.0431593","0","0","0","0","0","0","0","0","520000000","2.5","0.833333","dd3imp_therm.exe","forcep.for","0x504b60"
"THERM_DETCTES","THERM_DETCTES","0.0431593","0","0","0","0","0","0","0","0","780000000","1","0.5","dd3imp_therm.exe","Therm_detCTEs.for","0x488cd0"
"func@0x220a000","func@0x220a000","0.0431593","0","0","0","0","0","0","0","0","260000000","8","1.33333","dd3imp_therm.exe","","0x220a000"
"func@0x2203ce0","func@0x2203ce0","0.0431593","0","0","0","0","0","0","0","0","0","","1.33333","dd3imp_therm.exe","","0x2203ce0"
"GESTAE$omp$parallel@100","GESTAE$omp$parallel@100","0.035966","0","0","0","0","0","0","0","0","1820000000","1.14286","1.6","dd3imp_therm.exe","gestae.for","0x4c0505"
"PROD","PROD","0.035966","0","0","0","0","0","0","0","0","1560000000","3.33333","4","dd3imp_therm.exe","prod.for","0x4417c0"
"DPDOT","DPDOT","0.035966","0","0","0","0","0","0","0","0","260000000","7","1.4","dd3imp_therm.exe","functions.for","0x607170"
"[MKL LAPACK]@xdlaswp","mkl_lapack_xdlaswp","0.035966","0","0","0","0","0","0","0","0","520000000","0.5","0.2","dd3imp_therm.exe","","0xcd7cd0"
"ROTATE","ROTATE","0.035966","0","0","0","0","0","0","0","0","2080000000","1.375","2.2","dd3imp_therm.exe","rotate.for","0x42a540"
"VOIT56","VOIT56","0.035966","0","0","0","0","0","0","0","0","3120000000","0.416667","1","dd3imp_therm.exe","voit56.for","0x4fe2b0"
"GESTAE","GESTAE","0.035966","0","0","0","0","0","0","0","0","780000000","2","1.2","dd3imp_therm.exe","gestae.for","0x4bfea0"
"TurboDispatchJumpAddressStart","TurboDispatchJumpAddressStart","0.0287728","0","0","0","0","0","0","0","0","0","","1.5","wow64cpu.dll","","0x6b101913"
"InterlockedCompareExchangeStub","InterlockedCompareExchangeStub","0.0287728","0","0","0","0","0","0","0","0","780000000","2","1.5","kernel32.dll","","0x6b823a10"
"TlsGetValue","TlsGetValue","0.0287728","0","0","0","0","0","0","0","0","520000000","2","1","kernelbase.dll","","0x100b0260"
"LOCALI","LOCALI","0.0287728","0","0","0","0","0","0","0","0","780000000","2","1.5","dd3imp_therm.exe","locali.for","0x58b050"
"PRODTS","PRODTS","0.0287728","0","0","0","0","0","0","0","0","3380000000","0.230769","0.75","dd3imp_therm.exe","prodts.for","0x44cc10"
"[MKL BLAS]@xdgemm","mkl_blas_xdgemm","0.0287728","0","0","0","0","0","0","0","0","1300000000","1.2","1.5","dd3imp_therm.exe","","0xce59b0"
"[MKL SERVICE]@deallocate","mkl_serv_deallocate","0.0287728","0","0","0","0","0","0","0","0","780000000","0","0","dd3imp_therm.exe","","0x74b960"
"[MKL BLAS]@dgemm_get_blks_size","mkl_blas_avx2_dgemm_get_blks_size","0.0287728","0","0","0","0","0","0","0","0","1300000000","0.8","1","dd3imp_therm.exe","","0x291fab0"
"[MKL SERVICE]@lsame","mkl_serv_lsame","0.0287728","0","0","0","0","0","0","0","0","1040000000","1","1","dd3imp_therm.exe","","0x8f31b0"
"SCDIMP","SCDIMP","0.0287728","0","0","0","0","0","0","0","0","1040000000","0.25","0.25","dd3imp_therm.exe","scdimp.for","0x473840"
"[MKL BLAS]@dtrsm_lln_r","mkl_blas_avx2_dtrsm_lln_r","0.0287728","0","0","0","0","0","0","0","0","520000000","2","1","dd3imp_therm.exe","","0x22068c0"
"PRODT","PRODT","0.0287728","0","0","0","0","0","0","0","0","2600000000","0.5","1.25","dd3imp_therm.exe","prodt.for","0x450e90"
"[MKL PARDISO]@luspxm_pardiso","mkl_pds_luspxm_pardiso","0.0287728","0","0","0","0","0","0","0","0","520000000","4","2","dd3imp_therm.exe","","0x8cf200"
"[MKL BLAS]@dgemm_get_bufs_size","mkl_blas_avx2_dgemm_get_bufs_size","0.0287728","0","0","0","0","0","0","0","0","0","","0.25","dd3imp_therm.exe","","0x174c530"
"cvtas_t_to_a","cvtas_t_to_a","0.0215796","0","0","0","0","0","0","0","0","520000000","1","0.666667","dd3imp_therm.exe","","0x70ed70"
"for_write_seq_fmt_xmit","for_write_seq_fmt_xmit","0.0215796","0","0","0","0","0","0","0","0","520000000","0.5","0.333333","dd3imp_therm.exe","","0x670ef0"
"SIGMAT","SIGMAT","0.0215796","0","0","0","0","0","0","0","0","0","","0.333333","dd3imp_therm.exe","sigmat.for","0x4525b0"
"[MKL BLAS]@xdswap","mkl_blas_xdswap","0.0215796","0","0","0","0","0","0","0","0","1300000000","0.8","1.33333","dd3imp_therm.exe","","0xced8d0"
"NODESTF","NODESTF","0.0215796","0","0","0","0","0","0","0","0","780000000","0.666667","0.666667","dd3imp_therm.exe","nodesTF.for","0x4bfb50"
"[MKL BLAS]@xdtrsm","mkl_blas_avx2_xdtrsm","0.0215796","0","0","0","0","0","0","0","0","1040000000","1.25","1.66667","dd3imp_therm.exe","","0xd61ea0"
"DERIST","DERIST","0.0215796","0","0","0","0","0","0","0","0","1820000000","0.285714","0.666667","dd3imp_therm.exe","derist.for","0x4af9f0"
"DMSRI1","DMSRI1","0.0215796","0","0","0","0","0","0","0","0","780000000","2","2","dd3imp_therm.exe","dmsri1.for","0x5ad070"
"CONORM","CONORM","0.0215796","0","0","0","0","0","0","0","0","1300000000","1","1.66667","dd3imp_therm.exe","coNORM.for","0x430430"
"[MKL SERVICE]@allocate","mkl_serv_allocate","0.0215796","0","0","0","0","0","0","0","0","1040000000","1.5","2","dd3imp_therm.exe","","0x749060"
"func@0x74b0a0","func@0x74b0a0","0.0215796","0","0","0","0","0","0","0","0","520000000","1","0.666667","dd3imp_therm.exe","","0x74b0a0"
"[MKL BLAS]@xdgemm","mkl_blas_avx2_xdgemm","0.0215796","0","0","0","0","0","0","0","0","1560000000","1.5","3","dd3imp_therm.exe","","0xdd23e0"
"[MKL PARDISO]@ldindx_pardiso_mic","mkl_pds_ldindx_pardiso_mic","0.0215796","0","0","0","0","0","0","0","0","780000000","0.333333","0.333333","dd3imp_therm.exe","","0xcb9540"
"GESTA","GESTA","0.0215796","0","0","0","0","0","0","0","0","0","","1","dd3imp_therm.exe","gesta.for","0x5a99c0"
"omp_in_parallel","omp_in_parallel","0.0143864","0","0","0","0","0","0","0","0","260000000","0","0","libiomp5md.dll","","0x10049830"
